start	end	text
1026171	1027013	Sure it is.
1031144	1033066	What are you eating?
1033366	1033706	Nothing.
1034007	1035708	You are eating your emotions, aren't you?
1035908	1036689	Maybe who knows?
1036809	1037190	I don't know.
1037250	1038211	I don't care, whatever.
1038471	1044356	You thought you could fix Lou Ann like a flywheel drive plate, but a flywheel drive plate doesn't talk back.
1044737	1047119	Flywheel drive plates do not have feelings.
1047139	1049221	Flywheel drive plates... I took her in, Peg.
1049341	1053465	I put a 20-year roof over her head and a sofa sleeper under the rest of her.
1053805	1055266	And this is the thanks I get?
1055547	1059210	Well, no thanks.
1059663	1060745	Just face it, Hank Hill.
1061005	1064850	The only reason you're this upset is because you care so much about Luanne.
1064910	1067414	The only thing I care about is getting my den back.
1072621	1074384	Boy, I've never been in here before.
1074404	1076406	Oh, it sure is bachelor-y.
1076446	1078830	Can I turn this light on?
1079651	1082575	Oh, uh, that's real pretty.
1082595	1084237	Uh, gosh.
1085379	1087662	Oh, you move very fast, boomhauer.
1088401	1098614	I'm having all these feelings and I need just a little time to... Okay, last case of beer.
1098654	1099677	Let's divvy it up.
1101023	1104127	Hey, it don't split up even anymore.
1104528	1105910	That one's Boom Howard's.
1106331	1108614	That cradle robber's getting none of my beer.
1108854	1110416	Boom Howard didn't do anything.
1110757	1112379	And even if he did, why do you care?
1112659	1114061	Lu Ann's not your relation.
1114222	1116465	Hell, she's my wife's brother's daughter.
1116906	1118388	You can't get any closer than that.
1119109	1121192	Look, let's just split that six pack up.
1121252	1122273	We can each take two.
1124056	1126940	Tell you what, why don't I just take the whole thing?
1127040	1127661	Okay, Mom.
1128021	1129984	Let's try and move a mile.
1130420	1136791	and split kick right and back and split kick left and sideways shuffle go!
1138074	1140758	Oh, are you okay, Bobby?
1141059	1141380	Yeah.
1141961	1144585	Well, it was a nice move.
1144605	1146649	Yeah.
1146669	1146869	Aw, honey.
1146889	1149414	It's just not right without Luan.
1149434	1150015	Yeah.
1154585	1156328	This was a nice idea, Pig.
1156668	1157810	Get us out of that house.
1158631	1162797	Son, they got eight kinds of ketchup here, and three kinds of ketchup.
1163619	1168646	Not that I'm going to have some of that fried chicken, fried plate, fried chicken, fried side, fried, fried okra.
1169708	1170409	Luan!
1170870	1172031	And boomhauer too.
1172312	1174014	Well, isn't this a nice surprise?
1174635	1177740	Uh, is that gravy lumpy tonight?
1178260	1179964	Hey, I'm Peggy, Uncle Hank.
1180184	1184273	I'll take a bowl of the white gravy and a bowl of brown gravy.
1184474	1188022	Hey, Dad, it's Luann, right behind you.
1188042	1189585	Dad, it's Luann.
1190387	1191850	Hey, Dad, can't you hear me?
1192171	1194075	Luann, right behind you.
1198105	1201410	Say, Hank, man, I don't know what you're thinking, man, but y'all got no man.
1201450	1204054	I ain't no dang old Woody Allen with that little soon lead, man.
1204074	1205236	This ain't nothing going to happen.
1205376	1208381	Boom, Hauer, you're not going to talk your way out of this one.
1208822	1209483	Uncle Hank?
1210564	1212327	Don't uncle me anymore, Lou Ann.
1212628	1215152	Just come on by tomorrow and pick your stuff up.
1215793	1217676	I got it all boxed and ready to go.
1221381	1222743	Well, you finally got your wish.
1222984	1224406	You are going to get your den back.
1224907	1225648	I hope you're happy.
1229543	1230805	Look at she's crying again.
1230825	1234829	I guess she just got dumped by her new boyfriend, Boomhauer.
1236131	1237252	Boomhauer didn't dump her.
1237272	1237693	You did.
1237933	1238234	What?
1238254	1238794	What was that?
1239015	1241257	She said Boomhauer didn't dump her.
1241317	1241898	You did.
1243120	1244061	Pass the kids up.
1252531	1253712	I came for my stuff.
1254033	1254994	That's all in there.
1257758	1277139	I was moving stuff around and it seems that the room looks a little better this way.
1279221	1280623	The bed is keeping out.
1280643	1284627	Well, I figure there's no sense in packing it up night after night.
1284995	1286777	Love you, Uncle Hank.
1288699	1291623	Oh, Lord.
1300032	1301073	See, still looking?
1304317	1304737	Yep.
1305358	1307941	You know, Hank, maybe it's time to settle this.
1308542	1312386	Yeah, I just hate these big emotional scenes.
1313513	1314875	Well, let's get it over with.
1316058	1316679	Boom hour!
1317340	1317660	Yep.
1318442	1318762	Beer?
1321207	1321487	Yep.
1323932	1329261	That was beautiful.
